テストID,カテゴリ,機能,テストケース名,前提条件,手順,期待結果,優先度,関連仕様
TC-001,認証,ログイン,正常ログイン,ログイン画面が表示されている,1. メール欄に [email] を入力 2. パスワード欄に workflow2026 を入力 3. ログインボタンをクリック,ダッシュボードに遷移する。サイドバーに「安田 修」と表示される,高,SPEC_AUTH
TC-002,認証,ログイン,自動入力ボタン,ログイン画面が表示されている,1. 「ログイン情報を自動入力」ボタンをクリック,メール・パスワードフィールドが自動入力される,中,SPEC_AUTH
TC-003,認証,ログイン,バリデーション（空欄）,ログイン画面が表示されている,1. 何も入力せずにログインボタンをクリック,バリデーションエラーが表示される,高,SPEC_AUTH
TC-004,認証,ログアウト,正常ログアウト,ダッシュボードにログイン済み,1. サイドバー下部のユーザー名をクリック 2. ログアウトを選択,ログイン画面に遷移する,高,SPEC_AUTH
TC-005,認証,パスワード変更,パスワード変更画面,must_change_passwordフラグがtrueのユーザー,1. ログインする,パスワード変更画面にリダイレクトされる。他ページへの直接アクセスも変更画面にリダイレクト,高,SPEC_PASSWORD_CHANGE
TC-006,ダッシュボード,KPI表示,KPIカード表示,ログイン済み,1. ダッシュボードページを開く,4つのKPIカード（今週のタスク数・アサイン待ち・完了率・納期超過）が表示される,高,SPECIFICATION
TC-007,ダッシュボード,期間切替,期間トグル,ダッシュボードが表示されている,1. 「今週」「今月」「全期間」を順にクリック,KPI数値と表示データが期間に応じて変化する,中,SPECIFICATION
TC-008,ダッシュボード,タブ切替,クリエイター/クライアント切替,ダッシュボードが表示されている,1. 「クリエイター別」タブをクリック 2. 「クライアント別」タブをクリック,各タブに応じた稼働状況/タスク一覧が表示される,中,SPECIFICATION
TC-009,ダッシュボード,バーンダウン,バーンダウンチャート表示,ダッシュボードが表示されている,1. 下にスクロールしてバーンダウンチャートを確認,理想ラインと実績ラインが表示される,中,SRS_REQ-24
TC-010,ダッシュボード,見積vs実績,見積vs実績チャート表示,ダッシュボードが表示されている,1. 見積vs実績チャートセクションを確認 2. クライアント別/依頼者別を切り替え,グラフが切り替わり表示される,中,B-019
TC-011,タスク,一覧表示,タスク一覧ページ,ログイン済み,1. サイドバーの「タスク一覧」をクリック,タスク一覧がテーブル形式で表示される。移行タスク（540件）が含まれている,高,SPECIFICATION
TC-012,タスク,ビュー切替,リスト/カンバン/ガント切替,タスク一覧が表示されている,1. リストボタンをクリック 2. カンバンボタンをクリック 3. ガントボタンをクリック,各ビューに切り替わる。カンバンはステータス列表示、ガントは時系列バー表示,高,SRS_REQ-07/REQ-03
TC-013,タスク,新規作成,タスク依頼（Step1）,ログイン済み,1. 「+タスク依頼」ボタンをクリック 2. クライアント名・タスク名・説明・希望納期を入力 3. 「下書き保存」をクリック,タスクが作成される。タスク一覧に表示される,高,SPECIFICATION
TC-014,タスク,アサイン,タスクアサイン（Step2）,下書きタスクが存在する,1. タスク詳細を開く 2. アサイン設定でクリエイターを選択 3. 確定納期・見積時間を入力 4. 「アサインして通知」をクリック,タスクのステータスが「未着手」になる。アサイン先にメール通知が送信される,高,SPECIFICATION/EMAIL
TC-015,タスク,進捗更新,進捗率の変更,アサイン済みタスクが存在する,1. タスク詳細を開く 2. 進捗率スライダーを50%に変更 3. 実績工数を入力 4. 更新ボタンをクリック,進捗率と実績工数が保存される。ステータスが「進行中」になる,高,SPECIFICATION
TC-016,タスク,完了,タスク完了操作,進行中のタスクが存在する,1. タスク詳細を開く 2. 「完了にする」ボタンをクリック,ステータスが「完了」になる。進捗率が100%になる,高,SPECIFICATION
TC-017,タスク,差し戻し,タスク差し戻し,進行中のタスクが存在する,1. タスク詳細を開く 2. 「差し戻し」ボタンをクリック,ステータスが「差し戻し」になる,中,SPECIFICATION
TC-018,タスク,複製,タスク複製,タスクが存在する,1. タスク詳細を開く 2. 「複製」ボタンをクリック,「Copy of 〜」というタイトルで新しいタスクが作成される,中,SRS_REQ-13
TC-019,タスク,一括操作,一括ステータス変更,複数タスクが存在する,1. タスク一覧でチェックボックスを複数選択 2. バルクアクションバーの「ステータス変更」をクリック 3. 「完了」を選択,選択したタスクのステータスが一括で「完了」に変更される,中,B-022
TC-020,タスク,一括操作,一括アサイン,複数タスクが存在する,1. チェックボックスを複数選択 2. 「担当者変更」をクリック 3. メンバーを選択,選択したタスクの担当者が変更される,中,B-022
TC-021,タスク,一括操作,一括削除,複数タスクが存在する,1. チェックボックスを複数選択 2. 「削除」をクリック 3. 確認ダイアログで「削除する」をクリック,選択したタスクが削除される,中,B-022
TC-022,タスク,検索,タスク検索（デバウンス）,タスク一覧が表示されている,1. 検索欄に「バナー」と入力 2. 300ms待つ,検索結果がフィルタリングされ「バナー」を含むタスクのみ表示される,中,B-012
TC-023,タスク,フィルタ,クライアントフィルタ,タスク一覧が表示されている,1. クライアントドロップダウンから特定クライアントを選択,選択クライアントのタスクのみ表示される,中,SPECIFICATION
TC-024,タスク,CSV出力,タスクCSV出力,タスク一覧が表示されている,1. 「CSV出力」ボタンをクリック,CSVファイルがダウンロードされる。日本語文字化けなし（BOM付きUTF-8）,中,B-017
TC-025,タスク,サブタスク,サブタスク作成,タスク詳細が表示されている,1. サブタスクセクションで「追加」をクリック 2. タイトルを入力 3. 追加ボタンをクリック,サブタスクが作成される。WBSコードが自動付与される,中,SRS_REQ-02
TC-026,タスク,依存関係,依存関係追加,タスク詳細が表示されている,1. 依存関係セクションで「追加」をクリック 2. 関連タイプ（ブロック等）を選択 3. 対象タスクを検索・選択,依存関係が表示される,中,SRS_REQ-12
TC-027,タスク,ウォッチャー,ウォッチ/解除,タスク詳細が表示されている,1. 目アイコン（ウォッチ）ボタンをクリック,アイコンが「ウォッチ中」に変わる。再クリックで解除される,低,SRS_REQ-10
TC-028,タスク,工数ログ,工数記録,タスク詳細が表示されている,1. 工数記録セクションで時間・日付・内容を入力 2. 「記録する」をクリック,工数が記録される。合計時間が更新される,中,SRS_REQ-17
TC-029,タスク,コメント,コメント投稿,タスク詳細が表示されている,1. コメント欄にテキストを入力 2. 「送信」をクリック,コメントが表示される。タイムスタンプとユーザー名が付く,中,SPECIFICATION
TC-030,タスク,@メンション,メンション入力,コメント入力欄が表示されている,1. 「@」を入力 2. メンバー名候補が表示される 3. メンバーを選択,@メンバー名がコメントに挿入される。投稿後にハイライト表示される,中,SRS_REQ-14
TC-031,タスク,添付ファイル,ファイルアップロード,タスク詳細が表示されている,1. 「ファイルを添付」ボタンをクリック 2. ファイルを選択,ファイルがアップロードされ添付ファイル一覧に表示される。10MB超はエラー,中,B-004
TC-032,クライアント,一覧,クライアント一覧表示,ログイン済み,1. サイドバーの「クライアント」をクリック,クライアント一覧がテーブル形式で表示される。移行データ（42社）を含む,高,SPECIFICATION
TC-033,クライアント,追加,クライアント追加,クライアント一覧が表示されている,1. 「+クライアント追加」をクリック 2. クライアント名を入力 3. 「保存」をクリック,新しいクライアントが一覧に追加される,高,SPECIFICATION
TC-034,クライアント,編集,クライアント名変更,クライアントが存在する,1. 編集ボタンをクリック 2. 名前を変更 3. 「保存」をクリック,クライアント名が更新される,中,SPECIFICATION
TC-035,クライアント,削除,クライアント削除,タスク紐づけのないクライアントが存在する,1. 削除ボタンをクリック 2. 確認ダイアログで「削除」をクリック,クライアントが削除される。タスク紐づけありの場合はエラーメッセージ表示,中,SPECIFICATION
TC-036,プロジェクト,一覧,プロジェクト一覧表示,ログイン済み,1. サイドバーの「プロジェクト」をクリック,プロジェクトカード一覧が表示される。移行データ（11部門プロジェクト）を含む,高,SPEC_V2
TC-037,プロジェクト,作成,プロジェクト作成,プロジェクト一覧が表示されている,1. 「+プロジェクト作成」をクリック 2. 名前・説明・PM・開始日を入力 3. 「作成」をクリック,プロジェクトが作成されカード一覧に表示される,高,SPEC_V2
TC-038,プロジェクト,詳細タブ,プロジェクト詳細各タブ,プロジェクトが存在する,1. プロジェクトカードをクリック 2. 概要/タスク/課題/マイルストーン/メンバー/ワークフロー/カスタムフィールドの各タブをクリック,各タブの内容が正しく表示される,高,SPEC_V2
TC-039,プロジェクト,マイルストーン,マイルストーンCRUD,プロジェクト詳細が表示されている,1. マイルストーンタブを開く 2. 「+追加」でマイルストーン作成 3. 編集ボタンで変更 4. 削除ボタンで削除,各操作が正常に動作する。進捗バーが更新される,中,SRS_REQ-04
TC-040,プロジェクト,メンバー管理,メンバー追加/削除,プロジェクト詳細メンバータブ,1. 「+メンバー追加」をクリック 2. メンバーを選択・割当時間を入力 3. 追加 4. 既存メンバーを削除,メンバーが追加/削除される。KPIが更新される,中,B-006
TC-041,課題,一覧,課題一覧表示,ログイン済み,1. サイドバーの「課題管理」をクリック,課題一覧が表示される。フィルター（プロジェクト・タイプ・重要度・ステータス・担当者・ソース）が使える,高,SPEC_V2
TC-042,課題,新規作成,課題報告,ログイン済み,1. 「+課題報告」をクリック 2. プロジェクト・タイプ・タイトル・重要度・説明を入力 3. 送信,課題が作成され一覧に表示される。自動キー付与（例: WEB-5）,高,SPEC_V2
TC-043,課題,詳細,課題詳細表示,課題が存在する,1. 課題をクリック,詳細ページにキー・ステータス・重要度・担当者・説明が表示される,中,SPEC_V2
TC-044,課題,ステータス遷移,ステータスボタン,課題詳細が表示されている,1. ステータス遷移ボタン（例: 「対応開始」）をクリック,ステータスが次の段階に遷移する（Open→In Progress→Resolved→Verified→Closed）,中,SPEC_V2
TC-045,課題,関連リンク,課題関連追加,課題詳細が表示されている,1. 関連課題セクションで「追加」をクリック 2. 関連タイプを選択 3. 対象課題を検索・選択,関連リンクが表示される,低,SRS_REQ-12
TC-046,メンバー,一覧,メンバー一覧表示,ログイン済み,1. サイドバーの「メンバー」をクリック,メンバー一覧がテーブル形式で表示される（12名）。ロール・ステータスが表示される,高,SPECIFICATION
TC-047,メンバー,組織図,組織図タブ,メンバーページが表示されている,1. 「組織図」タブをクリック,ツリー形式の組織図が表示される,中,SPECIFICATION
TC-048,メンバー,ロール管理,ロール管理タブ,メンバーページが表示されている,1. 「ロール管理」タブをクリック,組み込みロール（admin/director/requester/creator）とカスタムロールが表示される,中,SPECIFICATION
TC-049,稼働管理,一覧,稼働管理ページ,ログイン済み,1. サイドバーの「稼働管理」をクリック,KPIカード（平均稼働率・実績工数・完了率・超過メンバー）とメンバー稼働テーブルが表示される,高,SPECIFICATION
TC-050,稼働管理,リソースチャート,リソース負荷チャート,稼働管理ページが表示されている,1. リソース負荷チャートセクションを確認,メンバーごとの負荷バーとキャパシティラインが表示される,中,SRS_REQ-18
TC-051,レポート,一覧,レポートページ,ログイン済み,1. サイドバーの「レポート」をクリック,KPIカード・完了推移チャート・ステータス分布チャート・クライアント別チャートが表示される,高,SRS_REQ-25
TC-052,レポート,日付フィルタ,日付範囲切替,レポートページが表示されている,1. 「今週」「今月」「過去3ヶ月」を順にクリック,チャートとKPIが期間に応じて更新される,中,SRS_REQ-25
TC-053,テンプレート,一覧,テンプレート一覧,ログイン済み,1. サイドバーの「テンプレート」をクリック,タスクテンプレート一覧がカード形式で表示される（8種類）,中,SPEC_TASK_TEMPLATES
TC-054,テンプレート,作成,テンプレート作成,テンプレート一覧が表示されている,1. 「+新規作成」をクリック 2. 名前・カテゴリ・フィールドを定義 3. 「保存」をクリック,テンプレートが作成される,中,SPEC_TASK_TEMPLATES
TC-055,設定,一般,組織名保存,設定ページ一般設定タブ,1. 組織名を変更 2. 「保存」をクリック 3. ページをリロード,変更した組織名が保存されている,高,SPECIFICATION
TC-056,設定,テーマ,ダークモード切替,設定ページテーマ設定タブ,1. 「ダーク」ボタンをクリック,画面全体がダークモードに切り替わる（背景色・テキスト色が変化）,高,SPECIFICATION
TC-057,設定,テーマ,ライトモード切替,ダークモードが有効,1. 「ライト」ボタンをクリック,画面全体がライトモードに戻る,高,SPECIFICATION
TC-058,設定,言語,英語切替,設定ページ言語設定タブ,1. 言語トグルで「EN」を選択,全UIが英語に切り替わる（メニュー・ラベル・ボタン等）,高,i18n
TC-059,設定,言語,日本語切替,英語モードが有効,1. 言語トグルで「JP」を選択,全UIが日本語に戻る,高,i18n
TC-060,設定,メール,SMTP設定保存,設定ページメールタブ,1. SMTP Host/Port/User/Password/送信者名/送信元を入力 2. 「保存」をクリック,設定が保存される。「SMTP設定済み」と表示される,高,SPEC_EMAIL
TC-061,設定,メール,テスト送信,SMTP設定済み,1. 「テスト送信」ボタンをクリック,テストメールが送信される。成功メッセージが表示される,高,SPEC_EMAIL
TC-062,ナビゲーション,サイドバー,全ページ遷移,ログイン済み,1. サイドバーの各メニュー項目を順にクリック（ダッシュボード→タスク依頼→タスク一覧→課題管理→クライアント→プロジェクト→稼働管理→レポート→テンプレート→メンバー→設定）,各ページに正常に遷移する。エラーなし,高,SPECIFICATION
TC-063,ナビゲーション,グローバル検索,Cmd+K検索,任意のページ,1. Cmd+K（Mac）またはCtrl+K（Windows）を押す 2. 検索キーワードを入力,検索ダイアログが表示される。タスク・プロジェクト・クライアント等の検索結果が表示される,中,SRS_REQ-19
TC-064,ナビゲーション,通知ベル,通知一覧表示,ログイン済み,1. ヘッダーの通知ベルアイコンをクリック,通知ドロップダウンが表示される。未読数バッジが表示される,中,B-005
TC-065,レスポンシブ,モバイル,モバイルレイアウト,モバイル端末またはDevTools,1. 画面幅を375pxに縮小 2. ハンバーガーメニューをタップ 3. 各ページを確認,ハンバーガーメニューが表示される。テーブルはカードビューに変わる。モーダルは画面幅に収まる,中,SPEC_RESPONSIVE
TC-066,レスポンシブ,タブレット,タブレットレイアウト,タブレット端末またはDevTools,1. 画面幅を768pxに縮小 2. サイドバーを確認,サイドバーがアイコンのみの56px幅になる,中,SPEC_RESPONSIVE
TC-067,データ移行,タスク数,移行タスク確認,ログイン済み,1. タスク一覧ページを開く 2. 全期間フィルタを選択,移行された540件+既存タスクが表示される。タスクタイトルにSharePointのデータが含まれる,高,MIGRATION
TC-068,データ移行,クライアント,移行クライアント確認,ログイン済み,1. クライアント一覧を開く,移行された42社のクライアントが表示される（出光興産・SPINDLE等）,高,MIGRATION
TC-069,データ移行,ステータス,ステータスマッピング確認,移行タスクが存在する,1. タスク一覧で各ステータスタブを確認,Completed→完了、Inprogress→進行中、NotStarted→未着手、Dropped→差し戻し のマッピングが正しい,中,MIGRATION
TC-070,データ移行,オーナー,オーナーマッピング確認,移行タスクが存在する,1. 移行タスクの詳細を開く 2. アサイン情報を確認,SharePointのOwnerフィールドが正しくユーザーにマッピングされている,中,MIGRATION
TC-071,データ移行,インポート,CSVインポートページ,ログイン済み,1. サイドバーの「インポート」をクリック 2. CSVファイルをアップロード 3. カラムマッピングを確認 4. 「インポート」をクリック,CSVデータが正しくインポートされる,中,MIGRATION
TC-072,セキュリティ,RBAC,権限制御（admin）,adminユーザーでログイン,1. 全ページを確認 2. 作成・編集・削除ボタンの表示を確認,全操作ボタンが表示される,中,SRS_REQ-27
TC-073,セキュリティ,RBAC,権限制御（creator）,creatorユーザーでログイン,1. 全ページを確認 2. 管理系ボタンの非表示を確認,メンバー招待・削除等の管理操作が非表示になっている,中,SRS_REQ-27
TC-074,パフォーマンス,ページ読み込み,スケルトンローダー,各ページ,1. 各ページを開く 2. データ読み込み中のスケルトン表示を確認,スケルトンアニメーション（pulse）が表示された後にデータが表示される,低,B-014
TC-075,パフォーマンス,ページネーション,タスクページネーション,タスク一覧に多数のタスクがある,1. タスク一覧を開く 2. ページネーションコントロールで次のページへ移動,ページが切り替わりデータが更新される,中,B-011
